66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:50:12.7 (111589414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"キュウショクシャ"
09:50:12.7 (111594816)|VARIABLE_ASSIGNMENT|[12]|this.kanaSei|"キュウショクシャ"|0xf438148
09:50:12.7 (111599300)|STATEMENT_EXECUTE|[187]
09:50:12.7 (111625636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","recordId":"001BK00000ga0kTYAQ"}|0xf438148
09:50:12.7 (111630994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"テスト"
09:50:12.7 (111635259)|VARIABLE_ASSIGNMENT|[13]|this.kanaMei|"テスト"|0xf438148
09:50:12.7 (111639299)|STATEMENT_EXECUTE|[189]
09:50:12.7 (111728710)|HEAP_ALLOCATE|[189]|Bytes:10
09:50:12.7 (111755546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"テスト","kanaMei":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","recordId":"001BK00000ga0kTYAQ"}|0xf438148
09:50:12.7 (111761174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1998/12/07"
09:50:12.7 (111765917)|VARIABLE_ASSIGNMENT|[14]|this.birthdate|"1998/12/07"|0xf438148
09:50:12.7 (111769808)|STATEMENT_EXECUTE|[190]
09:50:12.7 (111803237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdate":"1998/12/07","firstName":"テスト","kanaMei":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","recordId":"001BK00000ga0kTYAQ"}|0xf438148
09:50:12.7 (111809075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"男性"
09:50:12.7 (111813407)|VARIABLE_ASSIGNMENT|[15]|this.gender|"男性"|0xf438148
09:50:12.7 (111817466)|STATEMENT_EXECUTE|[191]
09:50:12.7 (111840694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdate":"1998/12/07","firstName":"テスト","gender":"男性","kanaMei":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","recordId":"001BK00000ga0kTYAQ"}|0xf438148
09:50:12.7 (111846679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
09:50:12.7 (111851290)|VARIABLE_ASSIGNMENT|[16]|this.postalCode|null|0xf438148
09:50:12.7 (111855090)|STATEMENT_EXECUTE|[192]
09:50:12.7 (111882706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdate":"1998/12/07","firstName":"テスト","gender":"男性","kanaMei":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","recordId":"001BK00000ga0kTYAQ"}|0xf438148
09:50:12.7 (111888320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"神奈川県"
09:50:12.7 (111892964)|VARIABLE_ASSIGNMENT|[17]|this.prefecture|"神奈川県"|0xf438148
09:50:12.7 (111896806)|STATEMENT_EXECUTE|[193]
09:50:12.7 (111926727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdate":"1998/12/07","firstName":"テスト","gender":"男性","kanaMei":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","prefecture":"神奈川県","recordId":"001BK00000ga0kTYAQ"}|0xf438148
09:50:12.7 (111932623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"横須賀市平成町"
09:50:12.7 (111937137)|VARIABLE_ASSIGNMENT|[18]|this.address|"横須賀市平成町"|0xf438148
09:50:12.7 (111940970)|STATEMENT_EXECUTE|[194]
09:50:12.7 (111973551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"address":"横須賀市平成町","birthdate":"1998/12/07","firstName":"テスト","gender":"男性","kanaMei":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","prefecture":"神奈川県","recordId":"001BK00000ga0kTYAQ"}|0xf438148
09:50:12.7 (111979966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"08000000000"
09:50:12.7 (111984528)|VARIABLE_ASSIGNMENT|[19]|this.phone|"08000000000"|0xf438148
09:50:12.7 (111988136)|STATEMENT_EXECUTE|[195]
09:50:12.7 (112015992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"address":"横須賀市平成町","birthdate":"1998/12/07","firstName":"テスト","gender":"男性","kanaMei":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","phone":"08000000000","prefecture":"神奈川県","recordId":"001BK00000ga0kTYAQ"}|0xf438148
09:50:12.7 (112022729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"大学卒"
09:50:12.7 (112027129)|VARIABLE_ASSIGNMENT|[20]|this.education|"大学卒"|0xf438148
09:50:12.7 (112031030)|STATEMENT_EXECUTE|[196]
09:50:12.7 (112060286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"address":"横須賀市平成町","birthdate":"1998/12/07","education":"大学卒","firstName":"テスト","gender":"男性","kanaMei":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","phone":"08000000000","prefecture":"神奈川県","recordId":"001BK00000ga0kTYAQ"}|0xf438148
09:50:12.7 (112066870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"学校"
09:50:12.7 (112071175)|VARIABLE_ASSIGNMENT|[21]|this.school|"学校"|0xf438148
09:50:12.7 (112075158)|STATEMENT_EXECUTE|[197]
09:50:12.7 (112139782)|HEAP_ALLOCATE|[197]|Bytes:28
09:50:12.7 (112145871)|HEAP_ALLOCATE|[197]|Bytes:28
09:50:12.7 (112178514)|HEAP_ALLOCATE|[197]|Bytes:1
09:50:12.7 (112204757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"address":"横須賀市平成町","birthdate":"1998/12/07","education":"大学卒","firstName":"テスト","gender":"男性","kanaMei":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","phone":"08000000000","prefecture":"神奈川県","recordId":"001BK00000ga0kTYAQ","school":"学校"}|0xf438148
09:50:12.7 (112211888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
09:50:12.7 (112216371)|VARIABLE_ASSIGNMENT|[22]|this.companyCount|"3"|0xf438148
09:50:12.7 (112220435)|STATEMENT_EXECUTE|[198]
09:50:12.7 (112265089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"address":"横須賀市平成町","birthdate":"1998/12/07","companyCount":"3","education":"大学卒","firstName":"テスト","gender":"男性","kanaMei":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","phone":"08000000000","prefecture":"神奈川県","recordId":"001BK00000ga0kTYAQ","school":"学校"}|0xf438148
09:50:12.7 (112272660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"就業経験なし"
09:50:12.7 (112277348)|VARIABLE_ASSIGNMENT|[23]|this.employmentStatus|"就業経験なし"|0xf438148
09:50:12.7 (112281545)|STATEMENT_EXECUTE|[199]
09:50:12.7 (112311918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"address":"横須賀市平成町","birthdate":"1998/12/07","companyCount":"3","education":"大学卒","employmentStatus":"就業経験なし","firstName":"テスト","gender":"男性","kanaMei":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","phone":"08000000000","prefecture":"神奈川県","recordId":"001BK00000ga0kTYAQ","school":"学校"}|0xf438148
09:50:12.7 (112319020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"あ"
09:50:12.7 (112327114)|VARIABLE_ASSIGNMENT|[24]|this.license|"あ"|0xf438148
09:50:12.7 (112330905)|STATEMENT_EXECUTE|[200]
09:50:12.7 (112345550)|METHOD_ENTRY|[200]|01pBK000001mgyr|RegistrationInfoController.convertManagementBooleanToString(Boolean)
09:50:12.7 (112352235)|VARIABLE_SCOPE_BEGIN|[174]|mgmtBool|Boolean|false|false
09:50:12.7 (112358580)|VARIABLE_ASSIGNMENT|[174]|mgmtBool|false
09:50:12.7 (112376452)|HEAP_ALLOCATE|[175]|Bytes:5
09:50:12.7 (112378909)|STATEMENT_EXECUTE|[174]
09:50:12.7 (112384184)|STATEMENT_EXECUTE|[175]
09:50:12.7 (112386196)|STATEMENT_EXECUTE|[176]
09:50:12.7 (112388076)|HEAP_ALLOCATE|[176]|Bytes:5
09:50:12.7 (112396044)|METHOD_EXIT|[200]|01pBK000001mgyr|RegistrationInfoController.convertManagementBooleanToString(Boolean)
09:50:12.7 (112419589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"address":"横須賀市平成町","birthdate":"1998/12/07","companyCount":"3","education":"大学卒","employmentStatus":"就業経験なし","firstName":"テスト","gender":"男性","kanaMei":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","license":"あ","phone":"08000000000","prefecture":"神奈川県","recordId":"001BK00000ga0kTYAQ","school":"学校"}|0xf438148
09:50:12.7 (112426721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"false"
09:50:12.7 (112431307)|VARIABLE_ASSIGNMENT|[25]|this.managementExperience|"false"|0xf438148
09:50:12.7 (112434991)|STATEMENT_EXECUTE|[201]
09:50:12.7 (112466581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"address":"横須賀市平成町","birthdate":"1998/12/07","companyCount":"3","education":"大学卒","employmentStatus":"就業経験なし","firstName":"テスト","gender":"男性","kanaMei":"テスト","kanaSei":"キュウショクシャ","lastName":"求職者","license":"あ","managementExperience":"false","phone":"08000000000","prefecture":"神奈川県","recordId":"001BK00000ga0kTYAQ","school":"学校"}|0xf438148
09:50:12.7 (112473994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"あ"
09:50:12.7 (112478623)|VARIABLE_ASSIGNMENT|[26]|this.remarks|"あ"|0xf438148
09:50:12.7 (112482424)|STATEMENT_EXECUTE|[202]
09:50:12.7 (112486399)|METHOD_EXIT|[53]|01pBK000001mgyr|RegistrationInfoController.buildWrapper(Account)
09:50:12.112 (112553716)|CUMULATIVE_LIMIT_USAGE
09:50:12.112 (112553716)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:50:12.112 (112553716)|CUMULATIVE_LIMIT_USAGE_END

09:50:12.7 (112647685)|CODE_UNIT_FINISHED|RegistrationInfoController.getRegistrationInfo()
09:50:12.7 (112822573)|CODE_UNIT_FINISHED|apex://RegistrationInfoController/ACTION$getRegistrationInfo
09:50:12.7 (112833951)|EXECUTION_FINISHED
